Country,Species,Year,altitude_mean_meters,Total Cup Points,Flavor,Aftertaste,Balance
Colombia,Arabica,2016.0,,82.08,7.58,7.42,7.58
Brazil,Arabica,2016.0,894.0,82.08,7.58,7.42,7.25
Brazil,Arabica,2015.0,1.0,82.08,7.25,7.58,7.92
Costa Rica,Arabica,2015.0,1300.0,82.08,7.42,7.42,7.42
"Tanzania, United Republic Of",Arabica,2014.0,1500.0,82.08,7.33,7.42,7.58
"Tanzania, United Republic Of",Arabica,2014.0,1600.0,82.08,7.5,7.5,7.5
Colombia,Arabica,2013.0,,82.08,7.42,7.42,7.42
Costa Rica,Arabica,2013.0,13.0,82.08,7.33,7.33,7.67
United States (Hawaii),Arabica,2012.0,,82.08,7.58,7.58,7.42
Mexico,Arabica,2012.0,1300.0,82.08,7.58,7.5,7.42
Mexico,Arabica,2012.0,1800.0,82.08,7.42,7.42,7.5
Mexico,Arabica,2012.0,1250.0,82.08,7.5,7.25,7.33
Vietnam,Arabica,2012.0,1040.0,82.08,8.0,7.17,7.08
Mexico,Arabica,2012.0,1250.0,82.08,7.42,7.25,7.42
United States (Hawaii),Arabica,2012.0,,82.08,7.5,7.33,7.83
Colombia,Arabica,2011.0,1600.0,82.08,7.42,7.67,7.58
Honduras,Arabica,2017.0,1600.0,82.0,7.5,7.17,7.42
Honduras,Arabica,2016.0,1600.0,82.0,7.5,7.25,7.5
Brazil,Arabica,2016.0,944.0,82.0,7.33,7.42,7.42
"Tanzania, United Republic Of",Arabica,2015.0,1650.0,82.0,7.33,7.33,7.42
Laos,Arabica,2015.0,1250.0,82.0,7.5,7.25,7.5
"Tanzania, United Republic Of",Arabica,2014.0,1350.0,82.0,7.42,7.33,7.42
Malawi,Arabica,2014.0,2500.0,82.0,7.42,7.33,7.5
Taiwan,Arabica,2013.0,600.0,82.0,7.5,7.17,7.33
Thailand,Arabica,2013.0,800.0,82.0,7.5,7.42,7.42
Costa Rica,Arabica,2013.0,1300.0,82.0,7.25,7.33,7.5
Honduras,Arabica,2014.0,1400.0,82.0,7.33,7.33,7.83
Colombia,Arabica,2013.0,1900.0,82.0,7.33,7.58,7.58
Taiwan,Arabica,2012.0,650.0,82.0,7.58,7.33,7.5
Brazil,Arabica,2012.0,1038.5,82.0,7.67,7.42,7.42
Mexico,Arabica,2012.0,940.0,82.0,7.33,7.25,7.42
Brazil,Arabica,2012.0,1000.0,82.0,7.5,7.33,7.5
Brazil,Arabica,2012.0,1050.0,82.0,7.5,7.25,7.42
Guatemala,Arabica,2012.0,,82.0,7.33,7.33,7.67
Brazil,Arabica,2012.0,950.0,82.0,7.5,7.17,7.42
Guatemala,Arabica,2012.0,1402.08,82.0,7.33,7.33,7.67
Colombia,Arabica,,1775.0,82.0,7.0,7.08,7.67
Guatemala,Arabica,2017.0,1901.0,81.92,7.5,7.25,7.5
Guatemala,Arabica,2017.0,1219.2,81.92,7.5,7.25,7.42
Honduras,Arabica,2017.0,1400.0,81.92,7.5,7.25,7.5
Brazil,Arabica,2016.0,1020.0,81.92,7.33,7.33,7.33
El Salvador,Arabica,2014.0,1250.0,81.92,7.58,7.33,7.67
Guatemala,Arabica,2015.0,1550.0,81.92,7.58,7.17,7.33
"Tanzania, United Republic Of",Arabica,2014.0,1877.0,81.92,7.33,7.33,7.58
Nicaragua,Arabica,2013.0,,81.92,7.42,7.25,7.67
Zambia,Arabica,2014.0,1250.0,81.92,7.08,7.42,7.42
Honduras,Arabica,2012.0,,81.92,7.33,7.33,7.5
Taiwan,Arabica,2012.0,1000.0,81.92,7.5,7.42,7.5
Mexico,Arabica,2013.0,1300.0,81.92,7.5,7.25,7.25
Mexico,Arabica,2012.0,981.0,81.92,7.5,7.25,7.5
Mexico,Arabica,2012.0,690.0,81.92,7.42,7.25,7.33
Mexico,Arabica,2012.0,1650.0,81.92,7.58,7.17,7.33
Mexico,Arabica,2012.0,1000.0,81.92,7.42,7.33,7.5
Brazil,Arabica,2012.0,1100.0,81.92,7.58,7.25,7.5
Colombia,Arabica,2010.0,1600.0,81.92,7.33,7.33,7.33
Guatemala,Arabica,2017.0,157.8864,81.83,7.5,7.25,7.42
Costa Rica,Arabica,2016.0,1900.0,81.83,7.33,7.5,7.42
Brazil,Arabica,2016.0,973.0,81.83,7.5,7.42,7.25
Indonesia,Arabica,2015.0,1250.0,81.83,7.83,7.58,7.83
Guatemala,Arabica,2015.0,3280.0,81.83,7.5,7.33,7.25
Brazil,Arabica,2015.0,1.0,81.83,7.58,6.83,7.25
Brazil,Arabica,2015.0,1.0,81.83,7.0,6.92,7.5
Myanmar,Arabica,2015.0,4001.0,81.83,7.58,7.5,7.33
Mexico,Arabica,2015.0,1425.0,81.83,7.5,7.33,7.33
Honduras,Arabica,2015.0,1400.0,81.83,7.5,7.33,7.25
Costa Rica,Arabica,2015.0,1300.0,81.83,7.5,7.5,7.42
Taiwan,Arabica,2014.0,700.0,81.83,7.33,7.17,7.33
Indonesia,Arabica,2014.0,1300.0,81.83,7.42,7.42,7.42
Malawi,Arabica,2014.0,1556.0,81.83,7.42,7.33,7.42
Brazil,Arabica,2014.0,1100.0,81.83,7.58,7.25,7.33
Honduras,Arabica,2014.0,1350.0,81.83,7.5,7.33,7.33
Mexico,Arabica,2014.0,1550.0,81.83,7.42,7.25,7.42
Colombia,Arabica,2013.0,1775.0,81.83,7.5,7.0,7.58
United States (Hawaii),Arabica,2012.0,,81.83,7.83,7.83,7.83
Brazil,Arabica,2012.0,1250.0,81.83,7.75,7.5,7.75
Guatemala,Arabica,2013.0,1310.64,81.83,7.67,7.33,7.83
Mexico,Arabica,2012.0,1500.0,81.83,7.33,7.25,7.33
Mexico,Arabica,2012.0,1250.0,81.83,7.33,7.25,7.5
Brazil,Arabica,2011.0,925.0,81.83,7.67,7.25,7.25
Colombia,Arabica,2011.0,1700.0,81.83,7.5,7.17,7.33
United States (Hawaii),Arabica,,,81.83,7.58,7.83,7.75
Guatemala,Arabica,2017.0,1700.0,81.75,7.5,7.25,7.33
Vietnam,Arabica,2014.0,1040.0,81.75,7.08,7.33,7.33
"Tanzania, United Republic Of",Arabica,2014.0,1600.0,81.75,7.42,7.42,7.33
Brazil,Arabica,2013.0,,81.75,7.25,7.17,8.25
Mexico,Arabica,2012.0,774.0,81.75,7.5,7.33,7.25
Mexico,Arabica,2012.0,1250.0,81.75,7.5,7.17,7.42
Mexico,Arabica,2012.0,1100.0,81.75,7.5,7.33,7.33
Mexico,Arabica,2012.0,1550.0,81.75,7.42,7.33,7.25
Mexico,Arabica,2012.0,1650.0,81.75,7.42,7.25,7.25
Colombia,Arabica,2011.0,1750.0,81.75,7.42,7.33,7.67
Colombia,Arabica,,1775.0,81.75,7.58,6.92,8.0
Brazil,Arabica,2017.0,890.0,81.67,7.5,7.25,7.25
Guatemala,Arabica,2017.0,1700.0,81.67,7.42,7.08,7.42
Guatemala,Arabica,2017.0,1219.2,81.67,7.33,7.17,7.42
Honduras,Arabica,2016.0,1450.0,81.67,7.5,7.33,7.25
"Tanzania, United Republic Of",Arabica,2016.0,1800.0,81.67,7.33,7.33,7.33
Nicaragua,Arabica,,,81.67,7.5,7.25,7.25
Colombia,Arabica,2016.0,,81.67,7.75,7.75,7.83
Brazil,Arabica,2015.0,1.0,81.67,7.75,6.92,7.58
"Tanzania, United Republic Of",Arabica,2014.0,1500.0,81.67,7.33,7.25,7.42
"Tanzania, United Republic Of",Arabica,2013.0,1700.0,81.67,7.33,7.5,7.33
Brazil,Arabica,2014.0,1260.0,81.67,7.42,7.25,7.42
Indonesia,Arabica,2013.0,,81.67,7.42,7.33,7.42
Honduras,Arabica,2014.0,1400.0,81.67,7.33,7.5,7.17
Costa Rica,Arabica,2013.0,1850.0,81.67,7.17,7.17,7.08
Mexico,Arabica,2014.0,,81.67,7.42,7.67,7.5
Taiwan,Arabica,2013.0,150.0,81.67,7.5,7.5,7.25
Taiwan,Arabica,2013.0,750.0,81.67,7.42,7.33,7.33
Mexico,Arabica,2013.0,1400.0,81.67,7.42,7.08,7.33
Guatemala,Arabica,2012.0,1752.6,81.67,7.67,7.33,7.33
Mexico,Arabica,2012.0,1650.0,81.67,7.67,7.58,7.58
Mexico,Arabica,2012.0,1400.0,81.67,7.25,7.17,7.25
Mexico,Arabica,2012.0,1200.0,81.67,7.42,7.33,7.42
Mexico,Arabica,2012.0,1400.0,81.67,7.42,7.25,7.17
Mexico,Arabica,2012.0,940.0,81.67,7.58,7.25,7.33
United States (Hawaii),Arabica,2012.0,,81.67,7.33,7.33,7.83
Honduras,Arabica,2018.0,1200.0,81.58,7.42,7.08,7.33
Guatemala,Arabica,2017.0,,81.58,7.42,7.08,7.33
Taiwan,Arabica,2016.0,800.0,81.58,7.42,7.25,7.25
Costa Rica,Arabica,2015.0,13.0,81.58,7.42,7.5,7.58
"Tanzania, United Republic Of",Arabica,2014.0,1800.0,81.58,7.42,7.33,7.33
Malawi,Arabica,2014.0,1100.0,81.58,7.42,7.17,7.33
Taiwan,Arabica,2014.0,850.0,81.58,7.17,7.08,8.25
Brazil,Arabica,2013.0,1260.0,81.58,7.42,7.33,7.25
Guatemala,Arabica,2013.0,1310.64,81.58,7.33,7.17,7.5
Mexico,Arabica,2013.0,1400.0,81.58,7.5,7.42,7.42
Mexico,Arabica,2012.0,1600.0,81.58,7.5,7.25,7.17
Mexico,Arabica,2012.0,1650.0,81.58,7.58,7.42,7.42
Thailand,Arabica,2011.0,1499.9208,81.58,7.33,7.58,7.5
Thailand,Arabica,2011.0,,81.58,7.33,7.17,7.33
Costa Rica,Arabica,,1600.2,81.58,7.17,7.33,7.75
Guatemala,Arabica,2017.0,1219.2,81.5,7.58,7.17,7.42
Nicaragua,Arabica,2017.0,1100.0,81.5,7.42,7.33,7.33
Honduras,Arabica,2017.0,1400.0,81.5,7.5,7.33,7.25
Guatemala,Arabica,2017.0,,81.5,7.42,7.25,7.25
Taiwan,Arabica,2015.0,180.0,81.5,7.42,7.33,7.25
Myanmar,Arabica,2015.0,1219.2,81.5,7.42,7.25,7.33
Costa Rica,Arabica,2014.0,1200.0,81.5,7.33,7.08,7.5
Malawi,Arabica,2014.0,1599.0,81.5,7.42,6.92,7.17
Guatemala,Arabica,2014.0,1219.2,81.5,7.42,7.17,7.42
Taiwan,Arabica,2014.0,900.0,81.5,7.33,7.67,7.5
Brazil,Arabica,2014.0,1200.0,81.5,7.5,7.5,7.83
Haiti,Arabica,2013.0,825.0,81.5,7.33,7.25,7.33
Taiwan,Arabica,2013.0,600.0,81.5,7.42,7.25,7.33
Mexico,Arabica,2013.0,1150.0,81.5,7.33,7.17,7.5
Mexico,Arabica,2012.0,1600.0,81.5,7.42,7.25,7.33
Mexico,Arabica,2012.0,1100.0,81.5,7.25,7.17,8.0
Mexico,Arabica,2012.0,1000.0,81.5,7.5,7.33,7.42
Mexico,Arabica,2012.0,1250.0,81.5,7.42,7.33,7.42
Mexico,Arabica,2012.0,1100.0,81.5,7.5,7.25,7.58
Indonesia,Arabica,2012.0,1400.0,81.5,7.17,7.17,7.33
Brazil,Arabica,2012.0,125.0,81.5,7.42,7.17,7.33
Guatemala,Arabica,2012.0,,81.5,7.5,7.33,7.33
Colombia,Arabica,,1450.0,81.5,7.42,7.17,7.33
United States (Hawaii),Arabica,,,81.5,7.33,7.33,7.83
Mexico,Arabica,2017.0,1100.0,81.42,7.33,7.08,7.33
Guatemala,Arabica,2016.0,1371.6,81.42,7.33,7.08,7.25
Brazil,Arabica,2015.0,1100.0,81.42,7.5,7.5,7.42
Honduras,Arabica,2015.0,1400.0,81.42,7.33,7.17,7.42
Taiwan,Arabica,2014.0,110.0,81.42,7.75,7.42,7.08
Malawi,Arabica,2014.0,1422.0,81.42,7.17,7.33,7.42
Brazil,Arabica,2014.0,1100.0,81.42,7.5,7.42,7.33
Guatemala,Arabica,2014.0,1550.0,81.42,7.5,7.17,7.42
Mexico,Arabica,2014.0,1550.0,81.42,7.33,7.25,7.42
Peru,Arabica,2013.0,,81.42,7.42,7.17,7.42
Guatemala,Arabica,2013.0,1310.64,81.42,7.33,7.25,7.5
Mexico,Arabica,2012.0,763.0,81.42,7.33,7.25,7.42
Mexico,Arabica,2012.0,1100.0,81.42,7.42,7.25,7.33
Colombia,Arabica,2011.0,1750.0,81.42,7.42,7.25,7.75
Colombia,Arabica,7201.0,1880.0,81.42,7.33,7.42,7.25
United States (Hawaii),Arabica,,,81.42,7.0,7.0,7.5
Colombia,Arabica,2016.0,,81.33,7.33,7.33,7.42
Honduras,Arabica,2016.0,1500.0,81.33,7.5,7.0,7.33
Mexico,Arabica,2016.0,1130.0,81.33,7.42,7.0,7.08
Brazil,Arabica,2015.0,1100.0,81.33,7.33,7.33,7.42
Honduras,Arabica,2015.0,1350.0,81.33,7.42,7.17,7.17
Brazil,Arabica,2014.0,1200.0,81.33,7.33,7.42,7.33
Philippines,Arabica,2014.0,1400.0,81.33,7.33,7.42,7.5
Malawi,Arabica,2014.0,1200.0,81.33,7.33,7.08,7.25
Honduras,Arabica,2014.0,1450.0,81.33,7.33,7.17,7.33
Mexico,Arabica,2012.0,1800.0,81.33,7.42,7.25,7.25
Mexico,Arabica,2012.0,1000.0,81.33,7.25,7.17,7.33
Brazil,Arabica,,1100.0,81.33,7.58,7.5,7.83
Taiwan,Arabica,2015.0,680.0,81.25,7.75,7.67,7.75
Brazil,Arabica,2015.0,1.0,81.25,7.42,7.17,8.17
Nicaragua,Arabica,2015.0,1100.0,81.25,7.5,7.33,7.25
Honduras,Arabica,2015.0,1400.0,81.25,7.17,7.17,7.25
Guatemala,Arabica,2014.0,1700.0,81.25,7.42,7.17,7.33
"Tanzania, United Republic Of",Arabica,2014.0,1700.0,81.25,7.17,7.17,7.42
Taiwan,Arabica,2013.0,650.0,81.25,7.5,7.25,7.25
Guatemala,Arabica,2013.0,1524.0,81.25,7.33,7.5,7.25
Mexico,Arabica,2012.0,1500.0,81.25,7.42,7.33,7.42
Nicaragua,Arabica,2016.0,1200.0,81.17,7.5,7.17,7.17
"Tanzania, United Republic Of",Arabica,2015.0,1050.0,81.17,7.17,7.17,7.17
Mexico,Arabica,2015.0,1200.0,81.17,7.58,7.08,7.25
Costa Rica,Arabica,2015.0,1300.0,81.17,7.5,7.33,7.17
Honduras,Arabica,2015.0,1450.0,81.17,7.33,7.0,7.33
Thailand,Arabica,2014.0,1450.0,81.17,7.42,7.42,7.42
Philippines,Arabica,2014.0,1200.0,81.17,7.25,7.25,7.5
"Tanzania, United Republic Of",Arabica,2014.0,1550.0,81.17,7.17,7.17,7.25
Malawi,Arabica,2014.0,995.0,81.17,7.25,7.33,7.33
Costa Rica,Arabica,2014.0,1300.0,81.17,7.08,7.33,7.58
Brazil,Arabica,2013.0,,81.17,7.42,7.17,7.25
Mexico,Arabica,2012.0,1800.0,81.17,7.25,7.08,7.17
Guatemala,Arabica,2012.0,1450.0,81.17,7.25,7.33,7.42
Brazil,Arabica,2012.0,1000.0,81.17,7.33,7.25,7.17
United States (Hawaii),Arabica,,,81.17,7.75,7.67,7.67
Ethiopia,Arabica,2016.0,,81.08,7.33,7.17,7.17
Brazil,Arabica,2016.0,695.0,81.08,7.42,7.5,7.58
Nicaragua,Arabica,2015.0,1100.0,81.08,7.33,7.33,7.33
United States,Arabica,2014.0,1706.88,81.08,7.17,7.33,7.33
"Tanzania, United Republic Of",Arabica,2014.0,1456.0,81.08,7.33,7.33,7.33
Costa Rica,Arabica,2014.0,1500.0,81.08,7.25,7.17,7.58
United States (Puerto Rico),Arabica,2013.0,853.44,81.08,7.75,7.67,7.67
Mexico,Arabica,2012.0,1650.0,81.08,7.42,7.33,7.33
Mexico,Arabica,2012.0,1300.0,81.08,7.25,7.33,7.42
Mexico,Arabica,2012.0,1642.0,81.08,7.33,7.25,7.25
Mexico,Arabica,2012.0,1200.0,81.08,7.33,7.25,7.25
United States (Hawaii),Arabica,2012.0,,81.08,7.42,7.25,7.17
Brazil,Arabica,,,81.0,7.25,7.17,7.17
El Salvador,Arabica,2017.0,1450.0,81.0,7.08,7.08,7.58
Brazil,Arabica,2016.0,,81.0,7.17,7.17,7.17
Guatemala,Arabica,2016.0,3280.0,81.0,7.25,7.17,7.17
Colombia,Arabica,2016.0,1600.0,81.0,7.5,7.42,7.75
Guatemala,Arabica,2015.0,1219.2,81.0,7.25,7.0,7.25
Taiwan,Arabica,2015.0,758.0,81.0,7.17,7.17,7.33
Honduras,Arabica,2014.0,1350.0,81.0,7.25,7.25,7.17
Brazil,Arabica,2014.0,,81.0,7.75,7.83,7.75
"Tanzania, United Republic Of",Arabica,2014.0,1525.0,81.0,7.33,7.08,7.33
Uganda,Arabica,2013.0,1700.0,81.0,6.92,7.17,7.42
Taiwan,Arabica,2013.0,1100.0,81.0,6.92,7.33,7.33
Thailand,Arabica,2012.0,800.0,81.0,7.42,7.25,7.17
Mexico,Arabica,2012.0,950.0,81.0,7.33,7.33,7.25
Mexico,Arabica,2012.0,1100.0,81.0,7.67,7.5,7.5
Taiwan,Arabica,2017.0,200.0,80.92,7.17,7.25,7.25
Guatemala,Arabica,2017.0,1901.0,80.92,7.67,7.33,7.5
Kenya,Arabica,2017.0,1600.0,80.92,7.58,7.5,7.75
Mexico,Arabica,2017.0,1100.0,80.92,7.33,7.17,7.33
Myanmar,Arabica,2015.0,1066.8,80.92,7.42,7.0,7.0
United States (Hawaii),Arabica,2014.0,,80.92,7.08,7.17,7.25
"Tanzania, United Republic Of",Arabica,2014.0,1700.0,80.92,7.17,7.17,7.33
Brazil,Arabica,2014.0,1200.0,80.92,7.33,7.25,7.33
Taiwan,Arabica,2014.0,550.0,80.92,7.67,7.33,7.08
Brazil,Arabica,2014.0,1100.0,80.92,7.42,7.17,7.33
Nicaragua,Arabica,2013.0,1050.0,80.92,7.08,7.25,7.42
Guatemala,Arabica,2014.0,1524.0,80.92,7.42,6.92,7.17
Taiwan,Arabica,2013.0,900.0,80.92,7.25,7.25,7.25
Taiwan,Arabica,2013.0,688.0,80.92,7.17,7.08,8.08
Taiwan,Arabica,2013.0,300.0,80.92,7.25,7.25,7.25
Mexico,Arabica,2012.0,1186.0,80.92,7.33,7.08,7.25
Thailand,Arabica,,,80.92,7.58,7.33,7.0
Laos,Arabica,2016.0,1300.0,80.83,7.33,7.17,7.25
Guatemala,Arabica,2013.0,1200.0,80.83,7.25,7.08,7.25
Mexico,Arabica,2012.0,1210.0,80.83,7.08,7.25,7.33
Mexico,Arabica,2012.0,1100.0,80.83,7.25,7.33,7.17
Mexico,Arabica,2012.0,100.0,80.83,7.17,7.33,7.17
United States (Hawaii),Arabica,2012.0,,80.83,7.33,7.0,7.5
Colombia,Arabica,2010.0,1800.0,80.83,7.33,7.0,7.67
Brazil,Arabica,2015.0,,80.75,7.25,7.08,7.58
Myanmar,Arabica,2015.0,3825.0,80.75,7.5,7.0,7.08
Guatemala,Arabica,2015.0,1706.88,80.75,7.33,7.0,7.17
Nicaragua,Arabica,2015.0,,80.75,7.25,7.17,7.25
Honduras,Arabica,2015.0,1450.0,80.75,7.33,7.0,7.17
Panama,Arabica,2014.0,1680.0,80.75,7.33,7.17,7.17
Honduras,Arabica,2015.0,1350.0,80.75,7.17,7.08,7.25
Honduras,Arabica,2015.0,1450.0,80.75,7.33,7.08,7.33
Costa Rica,Arabica,2014.0,1300.0,80.75,7.33,7.25,7.17
Mexico,Arabica,2012.0,1200.0,80.75,7.33,7.42,7.5
Haiti,Arabica,2012.0,1000.0,80.75,7.0,7.42,7.33
United States (Hawaii),Arabica,2011.0,,80.75,7.33,7.17,7.67
Taiwan,Arabica,2016.0,,80.67,7.08,7.08,7.33
Indonesia,Arabica,2015.0,1350.0,80.67,7.42,7.0,7.5
Guatemala,Arabica,2015.0,1500.0,80.67,7.42,6.83,7.17
Costa Rica,Arabica,2015.0,185.0,80.67,7.5,7.67,7.5
Malawi,Arabica,2014.0,995.0,80.67,7.25,7.17,7.17
Mexico,Arabica,2014.0,1200.0,80.67,7.17,7.17,7.42
Colombia,Arabica,2014.0,1550.0,80.67,7.5,7.42,7.75
Guatemala,Arabica,2013.0,1550.0,80.67,7.17,7.0,7.0
Guatemala,Arabica,2012.0,,80.67,7.33,7.5,7.33
Guatemala,Arabica,2012.0,,80.67,7.5,7.33,7.17
Colombia,Arabica,,,80.67,7.25,7.08,7.42
Brazil,Arabica,2016.0,,80.58,7.25,7.33,7.25
Nicaragua,Arabica,2016.0,,80.58,7.5,7.0,7.0
"Tanzania, United Republic Of",Arabica,2014.0,1400.0,80.58,7.08,7.08,7.25
Brazil,Arabica,2014.0,1200.0,80.58,7.25,7.33,7.25
Honduras,Arabica,2014.0,1400.0,80.58,7.17,7.0,7.0
Guatemala,Arabica,2014.0,1383.792,80.58,7.42,6.83,7.25
United States (Hawaii),Arabica,,,80.58,7.58,7.5,7.83
Colombia,Arabica,,,80.58,7.25,7.0,7.33
Taiwan,Arabica,2017.0,50.0,80.5,7.17,7.17,7.25
Guatemala,Arabica,2017.0,1500.0,80.5,7.25,7.08,7.17
Honduras,Arabica,2017.0,1650.0,80.5,7.33,7.0,7.08
Mauritius,Arabica,2016.0,280.0,80.5,7.25,7.17,7.17
Brazil,Arabica,2015.0,1250.0,80.5,7.33,7.17,7.25
Myanmar,Arabica,2015.0,3800.0,80.5,7.33,7.17,7.08
Guatemala,Arabica,2014.0,1219.2,80.5,7.17,6.83,7.17
Brazil,Arabica,2013.0,1250.0,80.5,7.42,7.08,7.5
United States (Hawaii),Arabica,2013.0,,80.5,7.33,7.33,7.42
Guatemala,Arabica,2013.0,1859.28,80.5,7.5,7.0,7.0
Mexico,Arabica,2012.0,1450.0,80.5,7.25,7.08,7.17
Honduras,Arabica,2016.0,1450.0,80.42,7.42,7.0,7.0
Taiwan,Arabica,2014.0,600.0,80.42,7.17,7.17,7.17
El Salvador,Arabica,2013.0,1450.0,80.42,7.17,7.08,7.17
China,Arabica,2013.0,1700.0,80.42,7.08,7.25,7.17
Taiwan,Arabica,2013.0,600.0,80.42,7.25,7.17,7.25
Mexico,Arabica,2012.0,1050.0,80.42,7.17,7.08,7.17
Mexico,Arabica,2012.0,1550.0,80.42,7.08,7.08,7.17
Burundi,Arabica,2016.0,1700.0,80.33,7.25,7.17,7.08
"Tanzania, United Republic Of",Arabica,2015.0,1700.0,80.33,7.17,7.0,7.08
"Tanzania, United Republic Of",Arabica,2014.0,,80.33,7.17,7.25,7.08
Taiwan,Arabica,2013.0,600.0,80.33,7.25,7.08,7.25
Guatemala,Arabica,2013.0,1310.64,80.33,7.33,6.83,7.17
Mexico,Arabica,2012.0,940.0,80.33,7.08,7.08,7.17
United States (Hawaii),Arabica,2012.0,,80.33,7.5,6.92,7.33
Ethiopia,Arabica,2010.0,,80.33,7.25,7.25,8.0
Brazil,Arabica,2017.0,995.0,80.25,7.33,7.42,7.0
Honduras,Arabica,2016.0,1400.0,80.25,7.25,7.0,7.0
Mexico,Arabica,2016.0,1600.0,80.25,7.17,7.0,7.0
Myanmar,Arabica,2015.0,914.4,80.25,7.08,7.0,6.92
Myanmar,Arabica,2014.0,4287.0,80.25,7.0,7.08,7.33
Nicaragua,Arabica,2015.0,900.0,80.25,6.92,7.0,7.25
United States (Hawaii),Arabica,2014.0,,80.25,7.08,7.67,7.58
Colombia,Arabica,2012.0,,80.25,8.0,7.83,7.58
Taiwan,Arabica,2013.0,700.0,80.25,7.08,7.25,7.25
Guatemala,Arabica,2012.0,1400.0,80.25,7.17,7.33,7.17
Mexico,Arabica,2012.0,808.0,80.25,7.33,7.17,7.0
Vietnam,Arabica,2017.0,1550.0,80.17,7.25,7.25,7.33
Nicaragua,Arabica,2015.0,1187.5,80.17,7.08,7.08,7.08
Honduras,Arabica,2015.0,1400.0,80.17,7.25,7.0,7.08
Guatemala,Arabica,2013.0,1310.64,80.17,7.33,7.0,7.17
Mexico,Arabica,2012.0,1250.0,80.17,7.08,6.92,7.08
Mexico,Arabica,2012.0,1550.0,80.17,7.42,7.33,7.17
Mexico,Arabica,2012.0,1000.0,80.17,7.33,7.17,7.0
Guatemala,Arabica,2012.0,1310.64,80.17,7.33,7.0,7.0
United States (Hawaii),Arabica,,,80.17,7.5,7.33,7.33
Brazil,Arabica,2017.0,1100.0,80.08,7.17,7.0,7.25
Taiwan,Arabica,2014.0,850.0,80.08,7.25,7.25,7.0
Nicaragua,Arabica,2013.0,,80.08,7.17,6.92,7.25
Taiwan,Arabica,2013.0,200.0,80.08,7.25,7.25,7.0
Taiwan,Arabica,2013.0,150.0,80.08,7.25,7.25,7.08
Taiwan,Arabica,2013.0,250.0,80.08,7.25,7.25,7.08
Mexico,Arabica,2012.0,1300.0,80.08,7.17,7.25,7.08
Mexico,Arabica,2012.0,1300.0,80.08,7.08,7.0,7.17
Nicaragua,Arabica,2017.0,1250.0,80.0,7.08,6.92,7.17
Myanmar,Arabica,2015.0,3845.0,80.0,7.33,7.0,7.0
Mexico,Arabica,2014.0,1400.0,80.0,7.75,7.42,7.5
Taiwan,Arabica,2013.0,250.0,80.0,7.25,7.25,7.0
Thailand,Arabica,2012.0,800.0,80.0,6.67,7.08,7.08
Mexico,Arabica,2012.0,1250.0,80.0,7.25,7.08,7.33
Mexico,Arabica,2012.0,1100.0,80.0,7.33,7.0,7.0
Ethiopia,Arabica,2010.0,,80.0,7.42,7.5,7.58
Colombia,Arabica,2015.0,,79.92,7.67,7.58,7.17
United States (Hawaii),Arabica,2014.0,,79.92,7.0,7.0,7.17
Mexico,Arabica,2013.0,1300.0,79.92,7.08,7.08,7.17
Mexico,Arabica,2012.0,1100.0,79.92,7.17,6.92,7.08
Mexico,Arabica,2012.0,1100.0,79.92,7.17,7.0,7.08
Mexico,Arabica,2012.0,1100.0,79.92,7.08,7.08,7.33
Mexico,Arabica,2012.0,1250.0,79.92,7.25,7.0,7.17
Mexico,Arabica,2012.0,1250.0,79.92,7.33,7.08,7.08
United States (Hawaii),Arabica,,,79.92,7.42,7.58,7.58
Kenya,Arabica,2017.0,1500.0,79.83,7.08,7.0,7.25
Guatemala,Arabica,2017.0,1700.0,79.83,7.25,6.92,7.33
Nicaragua,Arabica,2014.0,1250.0,79.83,7.17,7.17,7.08
Mexico,Arabica,2012.0,1300.0,79.83,7.08,7.0,7.0
United States (Hawaii),Arabica,2012.0,,79.83,7.08,6.83,7.17
Guatemala,Arabica,2016.0,,79.75,7.42,7.25,7.42
Taiwan,Arabica,2014.0,1000.0,79.75,7.33,7.17,7.83
Taiwan,Arabica,2013.0,600.0,79.75,7.08,7.25,7.17
Thailand,Arabica,2013.0,800.0,79.75,7.08,6.92,6.92
Peru,Arabica,2013.0,,79.75,7.08,7.0,7.42
Costa Rica,Arabica,2013.0,1100.0,79.75,7.5,7.67,7.58
Mexico,Arabica,2013.0,1400.0,79.75,7.08,7.0,6.92
Mexico,Arabica,2013.0,1022.0,79.75,7.08,6.92,6.92
Mexico,Arabica,2013.0,1300.0,79.75,7.08,7.0,7.08
Mexico,Arabica,2012.0,1450.0,79.75,7.17,7.17,7.0
Mexico,Arabica,2012.0,1050.0,79.75,7.25,7.0,7.0
Guatemala,Arabica,2012.0,,79.75,7.33,7.5,7.33
Mexico,Arabica,2012.0,1100.0,79.75,6.83,6.92,7.08
Guatemala,Arabica,2016.0,1219.2,79.67,7.42,7.25,7.33
El Salvador,Arabica,2016.0,1250.0,79.67,7.08,7.0,7.17
Thailand,Arabica,2013.0,800.0,79.67,7.17,6.83,7.08
Guatemala,Arabica,2013.0,1310.64,79.67,7.0,6.83,7.17
Mexico,Arabica,2013.0,1400.0,79.67,7.25,6.83,6.58
Mexico,Arabica,2012.0,975.0,79.67,7.17,7.0,7.0
Mexico,Arabica,2012.0,1264.0,79.67,7.17,7.17,7.08
